Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    PROCEDURE
    REPEAT
    TYPE
    UNTIL

Grammar

Rule 0     S' -> init
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111


state 158

    (78) expression -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 78 (expression -> ID LBRACKET expression RBRACKET .)


state 159

    (79) expression -> ID LPAREN expression_list RPAREN .

    PLUS            reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 79 (expression -> ID LPAREN expression_list RPAREN .)


state 160

    (48) selection_statement -> IF expression . THEN statement
    (49) selection_statement -> IF expression . THEN inside_statement ELSE statement
    (53) inside_selection_statement -> IF expression . THEN inside_statement
    (54) inside_selection_statement -> IF expression . THEN inside_statement ELSE inside_statement
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

    THEN            shift and go to state 166
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111


state 161

    (49) selection_statement -> IF expression THEN inside_statement ELSE . statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 167
    simple_statement               shift and go to state 36
    compound_statement             shift and go to state 37
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40

state 162

    (55) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    DO              reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 168

state 163

    (56) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression TIMES expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . expression EQ expression
    (69) expression -> . expression NE expression
    (70) expression -> . expression OR expression
    (71) expression -> . STRING
    (72) expression -> . NUMBER
    (73) expression -> . FLOAT
    (74) expression -> . FALSE
    (75) expression -> . TRUE
    (76) expression -> . CHAR
    (77) expression -> . ID
    (78) expression -> . ID LBRACKET expression RBRACKET
    (79) expression -> . ID LPAREN expression_list RPAREN
    (80) expression -> . ID LPAREN RPAREN
    (83) expression -> . NOT expression
    (84) expression -> .
    (85) expression -> . ORDFUNC expression
    (86) expression -> . PREDFUNC expression
    (87) expression -> . SUCCFUNC expression
    (88) expression -> . LENGTHFUNC expression
    (89) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 68
    NUMBER          shift and go to state 69
    FLOAT           shift and go to state 70
    FALSE           shift and go to state 71
    TRUE            shift and go to state 72
    CHAR            shift and go to state 73
    ID              shift and go to state 74
    NOT             shift and go to state 76
    DO              reduce using rule 84 (expression -> .)
    PLUS            reduce using rule 84 (expression -> .)
    MINUS           reduce using rule 84 (expression -> .)
    TIMES           reduce using rule 84 (expression -> .)
    DIV             reduce using rule 84 (expression -> .)
    MOD             reduce using rule 84 (expression -> .)
    AND             reduce using rule 84 (expression -> .)
    GT              reduce using rule 84 (expression -> .)
    LT              reduce using rule 84 (expression -> .)
    GE              reduce using rule 84 (expression -> .)
    LE              reduce using rule 84 (expression -> .)
    EQ              reduce using rule 84 (expression -> .)
    NE              reduce using rule 84 (expression -> .)
    OR              reduce using rule 84 (expression -> .)
    ORDFUNC         shift and go to state 77
    PREDFUNC        shift and go to state 78
    SUCCFUNC        shift and go to state 79
    LENGTHFUNC      shift and go to state 80
    LPAREN          shift and go to state 75

    expression                     shift and go to state 169

state 164

    (31) type -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF type

    NUMBER          shift and go to state 170


state 165

    (17) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type . SEMICOLON begin_func

    SEMICOLON       shift and go to state 171


state 166

    (48) selection_statement -> IF expression THEN . statement
    (49) selection_statement -> IF expression THEN . inside_statement ELSE statement
    (53) inside_selection_statement -> IF expression THEN . inside_statement
    (54) inside_selection_statement -> IF expression THEN . inside_statement ELSE inside_statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (50) inside_statement -> . simple_statement
    (51) inside_statement -> . compound_statement
    (52) inside_statement -> . inside_selection_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (53) inside_selection_statement -> . IF expression THEN inside_statement
    (54) inside_selection_statement -> . IF expression THEN inside_statement ELSE inside_statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 147
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 148
    inside_statement               shift and go to state 172
    simple_statement               shift and go to state 150
    compound_statement             shift and go to state 151
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40
    inside_selection_statement     shift and go to state 152

state 167

    (49) selection_statement -> IF expression THEN inside_statement ELSE statement .

    END             reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    COMMENT         reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    ID              reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    WRITEFUNC       reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    WRITEFUNCLN     reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    READFUNC        reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    READFUNCLN      reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    BREAK           reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    BEGIN           reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    IF              reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    WHILE           reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)
    FOR             reduce using rule 49 (selection_statement -> IF expression THEN inside_statement ELSE statement .)


state 168

    (55) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

    DO              shift and go to state 173
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111


state 169

    (56) for_statement -> FOR ID ASSIGN expression DOWNTO expression . DO statement
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . TIMES expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . GT expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . LE expression
    (68) expression -> expression . EQ expression
    (69) expression -> expression . NE expression
    (70) expression -> expression . OR expression

    DO              shift and go to state 174
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104
    GT              shift and go to state 105
    LT              shift and go to state 106
    GE              shift and go to state 107
    LE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    OR              shift and go to state 111


state 170

    (31) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF type

    RBRACKET        shift and go to state 175


state 171

    (17) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON . begin_func
    (18) begin_func -> . var_decl compound_statement SEMICOLON
    (19) begin_func -> . compound_statement SEMICOLON
    (20) var_decl -> . VAR var_decl_lines
    (47) compound_statement -> . BEGIN statement_list END

    VAR             shift and go to state 13
    BEGIN           shift and go to state 16

    begin_func                     shift and go to state 176
    var_decl                       shift and go to state 177
    compound_statement             shift and go to state 178

state 172

    (49) selection_statement -> IF expression THEN inside_statement . ELSE statement
    (53) inside_selection_statement -> IF expression THEN inside_statement .
    (54) inside_selection_statement -> IF expression THEN inside_statement . ELSE inside_statement

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 53 (inside_selection_statement -> IF expression THEN inside_statement .) ]


state 173

    (55) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 180
    simple_statement               shift and go to state 36
    compound_statement             shift and go to state 37
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40

state 174

    (56) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    statement                      shift and go to state 181
    simple_statement               shift and go to state 36
    compound_statement             shift and go to state 37
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40

state 175

    (31) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF type

    OF              shift and go to state 182


state 176

    (17) func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .

    VAR             reduce using rule 17 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)
    FUNCTION        reduce using rule 17 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)
    BEGIN           reduce using rule 17 (func_decl -> FUNCTION ID LPAREN var_decl_lines RPAREN COLON type SEMICOLON begin_func .)


state 177

    (18) begin_func -> var_decl . compound_statement SEMICOLON
    (47) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 16

    compound_statement             shift and go to state 183

state 178

    (19) begin_func -> compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 184


state 179

    (49) selection_statement -> IF expression THEN inside_statement ELSE . statement
    (54) inside_selection_statement -> IF expression THEN inside_statement ELSE . inside_statement
    (35) statement -> . COMMENT
    (36) statement -> . simple_statement SEMICOLON
    (37) statement -> . compound_statement SEMICOLON
    (38) statement -> . selection_statement
    (39) statement -> . while_statement
    (40) statement -> . for_statement
    (50) inside_statement -> . simple_statement
    (51) inside_statement -> . compound_statement
    (52) inside_statement -> . inside_selection_statement
    (41) simple_statement -> . ID ASSIGN expression
    (42) simple_statement -> . WRITEFUNC LPAREN expression_list RPAREN
    (43) simple_statement -> . WRITEFUNCLN LPAREN expression_list RPAREN
    (44) simple_statement -> . READFUNC expression
    (45) simple_statement -> . READFUNCLN expression
    (46) simple_statement -> . BREAK
    (47) compound_statement -> . BEGIN statement_list END
    (48) selection_statement -> . IF expression THEN statement
    (49) selection_statement -> . IF expression THEN inside_statement ELSE statement
    (57) while_statement -> . WHILE expression DO statement
    (55) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (56) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (53) inside_selection_statement -> . IF expression THEN inside_statement
    (54) inside_selection_statement -> . IF expression THEN inside_statement ELSE inside_statement

    COMMENT         shift and go to state 35
    ID              shift and go to state 41
    WRITEFUNC       shift and go to state 42
    WRITEFUNCLN     shift and go to state 43
    READFUNC        shift and go to state 44
    READFUNCLN      shift and go to state 45
    BREAK           shift and go to state 46
    BEGIN           shift and go to state 16
    IF              shift and go to state 147
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    inside_statement               shift and go to state 185
    statement                      shift and go to state 167
    simple_statement               shift and go to state 150
    compound_statement             shift and go to state 151
    selection_statement            shift and go to state 38
    while_statement                shift and go to state 39
    for_statement                  shift and go to state 40
    inside_selection_statement     shift and go to state 152

state 180

    (55) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    COMMENT         reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITEFUNC       reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WRITEFUNCLN     reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    READFUNC        reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    READFUNCLN      reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    BREAK           reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    BEGIN           reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    IF              reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    WHILE           reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    FOR             reduce using rule 55 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 181

    (56) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    COMMENT         reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ID              reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITEFUNC       reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WRITEFUNCLN     reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    READFUNC        reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    READFUNCLN      reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    BREAK           reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    BEGIN           reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    IF              reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    WHILE           reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    FOR             reduce using rule 56 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 182

    (31) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . type
    (27) type -> . INTEGERTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . BOOLEANTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type

    INTEGERTYPE     shift and go to state 88
    FLOATTYPE       shift and go to state 89
    BOOLEANTYPE     shift and go to state 90
    STRINGTYPE      shift and go to state 91
    ARRAY           shift and go to state 92

    type                           shift and go to state 186

state 183

    (18) begin_func -> var_decl compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 187


state 184

    (19) begin_func -> compound_statement SEMICOLON .

    VAR             reduce using rule 19 (begin_func -> compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 19 (begin_func -> compound_statement SEMICOLON .)
    BEGIN           reduce using rule 19 (begin_func -> compound_statement SEMICOLON .)


state 185

    (54) inside_selection_statement -> IF expression THEN inside_statement ELSE inside_statement .

    ELSE            reduce using rule 54 (inside_selection_statement -> IF expression THEN inside_statement ELSE inside_statement .)


state 186

    (31) type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .

    SEMICOLON       reduce using rule 31 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    ID              reduce using rule 31 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    BEGIN           reduce using rule 31 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)
    RPAREN          reduce using rule 31 (type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type .)


state 187

    (18) begin_func -> var_decl compound_statement SEMICOLON .

    VAR             reduce using rule 18 (begin_func -> var_decl compound_statement SEMICOLON .)
    FUNCTION        reduce using rule 18 (begin_func -> var_decl compound_statement SEMICOLON .)
    BEGIN           reduce using rule 18 (begin_func -> var_decl compound_statement SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIV in state 115 resolved as shift
WARNING: shift/reduce conflict for MOD in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for GT in state 115 resolved as shift
WARNING: shift/reduce conflict for LT in state 115 resolved as shift
WARNING: shift/reduce conflict for GE in state 115 resolved as shift
